Landroid/compat/Compatibility$BehaviorChangeDelegate;->isChangeEnabled(J)Z,core-platform-api
Landroid/compat/Compatibility$BehaviorChangeDelegate;->onChangeReported(J)V,core-platform-api
Landroid/compat/Compatibility$ChangeConfig;-><init>(Ljava/util/Set;Ljava/util/Set;)V,core-platform-api
Ljavax/xml/transform/TransformerException;->printStackTrace()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerException;->printStackTrace(Ljava/io/PrintStream;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerException;->printStackTrace(Ljava/io/PrintWriter;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerException;->setLocator(Ljavax/xml/transform/SourceLocator;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactory;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactory;->getAssociatedStylesheet(Ljavax/xml/transform/Source;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljavax/xml/transform/Source;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactory;->getAttribute(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactory;->getErrorListener()Ljavax/xml/transform/ErrorListener;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactory;->getFeature(Ljava/lang/String;)Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactory;->getURIResolver()Ljavax/xml/transform/URIResolver;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactory;->newInstance()Ljavax/xml/transform/TransformerFactory;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactory;->newInstance(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljavax/xml/transform/TransformerFactory;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactory;->newTemplates(Ljavax/xml/transform/Source;)Ljavax/xml/transform/Templates;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactory;->newTransformer()Ljavax/xml/transform/Transformer;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactory;->newTransformer(Ljavax/xml/transform/Source;)Ljavax/xml/transform/Transformer;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactory;->setAttribute(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactory;->setErrorListener(Ljavax/xml/transform/ErrorListener;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactory;->setFeature(Ljava/lang/String;Z)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactory;->setURIResolver(Ljavax/xml/transform/URIResolver;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactoryConfigurationError;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactoryConfigurationError;-><init>(Ljava/lang/Exception;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactoryConfigurationError;-><init>(Ljava/lang/Exception;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactoryConfigurationError;-><init>(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactoryConfigurationError;->getException()Ljava/lang/Exception;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerFactoryConfigurationError;->getMessage()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/URIResolver;->resolve(Ljava/lang/String;Ljava/lang/String;)Ljavax/xml/transform/Source;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMLocator;->getOriginatingNode()Lorg/w3c/dom/Node;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMResult;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMResult;-><init>(Lorg/w3c/dom/Node;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMResult;-><init>(Lorg/w3c/dom/Node;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMResult;-><init>(Lorg/w3c/dom/Node;Lorg/w3c/dom/Node;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMResult;-><init>(Lorg/w3c/dom/Node;Lorg/w3c/dom/Node;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMResult;->FEATURE:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMResult;->getNextSibling()Lorg/w3c/dom/Node;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMResult;->getNode()Lorg/w3c/dom/Node;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMResult;->getSystemId()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMResult;->setNextSibling(Lorg/w3c/dom/Node;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMResult;->setNode(Lorg/w3c/dom/Node;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMResult;->setSystemId(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMSource;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMSource;-><init>(Lorg/w3c/dom/Node;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMSource;-><init>(Lorg/w3c/dom/Node;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMSource;->FEATURE:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMSource;->getNode()Lorg/w3c/dom/Node;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMSource;->getSystemId()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMSource;->setNode(Lorg/w3c/dom/Node;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/dom/DOMSource;->setSystemId(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXResult;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXResult;-><init>(Lorg/xml/sax/ContentHandler;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXResult;->FEATURE:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXResult;->getHandler()Lorg/xml/sax/ContentHandler;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXResult;->getLexicalHandler()Lorg/xml/sax/ext/LexicalHandler;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXResult;->getSystemId()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXResult;->setHandler(Lorg/xml/sax/ContentHandler;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXResult;->setLexicalHandler(Lorg/xml/sax/ext/LexicalHandler;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXResult;->setSystemId(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXSource;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXSource;-><init>(Lorg/xml/sax/InputSource;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXSource;-><init>(Lorg/xml/sax/XMLReader;Lorg/xml/sax/InputSource;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXSource;->FEATURE:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXSource;->getInputSource()Lorg/xml/sax/InputSource;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXSource;->getSystemId()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXSource;->getXMLReader()Lorg/xml/sax/XMLReader;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXSource;->setInputSource(Lorg/xml/sax/InputSource;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXSource;->setSystemId(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXSource;->setXMLReader(Lorg/xml/sax/XMLReader;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXSource;->sourceToInputSource(Ljavax/xml/transform/Source;)Lorg/xml/sax/InputSource;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXTransformerFactory;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXTransformerFactory;->FEATURE:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXTransformerFactory;->FEATURE_XMLFILTER:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXTransformerFactory;->newTemplatesHandler()Ljavax/xml/transform/sax/TemplatesHandler;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXTransformerFactory;->newTransformerHandler()Ljavax/xml/transform/sax/TransformerHandler;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXTransformerFactory;->newTransformerHandler(Ljavax/xml/transform/Source;)Ljavax/xml/transform/sax/TransformerHandler;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXTransformerFactory;->newTransformerHandler(Ljavax/xml/transform/Templates;)Ljavax/xml/transform/sax/TransformerHandler;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXTransformerFactory;->newXMLFilter(Ljavax/xml/transform/Source;)Lorg/xml/sax/XMLFilter;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/SAXTransformerFactory;->newXMLFilter(Ljavax/xml/transform/Templates;)Lorg/xml/sax/XMLFilter;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/TemplatesHandler;->getSystemId()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/TemplatesHandler;->getTemplates()Ljavax/xml/transform/Templates;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/TemplatesHandler;->setSystemId(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/TransformerHandler;->getSystemId()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/TransformerHandler;->getTransformer()Ljavax/xml/transform/Transformer;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/TransformerHandler;->setResult(Ljavax/xml/transform/Result;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/sax/TransformerHandler;->setSystemId(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamResult;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamResult;-><init>(Ljava/io/File;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamResult;-><init>(Ljava/io/OutputStream;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamResult;-><init>(Ljava/io/Writer;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamResult;-><init>(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamResult;->FEATURE:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamResult;->getOutputStream()Ljava/io/OutputStream;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamResult;->getSystemId()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamResult;->getWriter()Ljava/io/Writer;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamResult;->setOutputStream(Ljava/io/OutputStream;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamResult;->setSystemId(Ljava/io/File;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamResult;->setSystemId(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamResult;->setWriter(Ljava/io/Writer;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;-><init>(Ljava/io/File;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;-><init>(Ljava/io/InputStream;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;-><init>(Ljava/io/InputStream;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;-><init>(Ljava/io/Reader;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;-><init>(Ljava/io/Reader;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;-><init>(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;->FEATURE:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;->getInputStream()Ljava/io/InputStream;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;->getPublicId()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;->getReader()Ljava/io/Reader;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;->getSystemId()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;->setInputStream(Ljava/io/InputStream;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;->setPublicId(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;->setReader(Ljava/io/Reader;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;->setSystemId(Ljava/io/File;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/stream/StreamSource;->setSystemId(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/Schema;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/Schema;->newValidator()Ljavax/xml/validation/Validator;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/Schema;->newValidatorHandler()Ljavax/xml/validation/ValidatorHandler;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;->getErrorHandler()Lorg/xml/sax/ErrorHandler;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;->getFeature(Ljava/lang/String;)Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;->getProperty(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;->getResourceResolver()Lorg/w3c/dom/ls/LSResourceResolver;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;->isSchemaLanguageSupported(Ljava/lang/String;)Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;->newInstance(Ljava/lang/String;)Ljavax/xml/validation/SchemaFactory;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;->newInstance(Ljava/lang/String;Ljava/lang/String;Ljava/lang/ClassLoader;)Ljavax/xml/validation/SchemaFactory;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;->newSchema()Ljavax/xml/validation/Schema;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;->newSchema(Ljava/io/File;)Ljavax/xml/validation/Schema;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;->newSchema(Ljava/net/URL;)Ljavax/xml/validation/Schema;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;->newSchema(Ljavax/xml/transform/Source;)Ljavax/xml/validation/Schema;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;->newSchema([Ljavax/xml/transform/Source;)Ljavax/xml/validation/Schema;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;->setErrorHandler(Lorg/xml/sax/ErrorHandler;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;->setFeature(Ljava/lang/String;Z)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;->setProperty(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactory;->setResourceResolver(Lorg/w3c/dom/ls/LSResourceResolver;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/validation/SchemaFactoryLoader;-><init>()V,core-platform-api,public-api,system-api,test-api
