Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_STATE_CHANGED_ACTION:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_STATE_DISABLED:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_STATE_ENABLED:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_THIS_DEVICE_CHANGED_ACTION:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->addLocalService(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->addServiceRequest(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->cancelConnect(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->checkChannel(Landroid/net/wifi/p2p/WifiP2pManager$Channel;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->checkP2pConfig(Landroid/net/wifi/p2p/WifiP2pConfig;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->checkServiceInfo(Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->checkServiceRequest(Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->clearLocalServices(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->clearServiceRequests(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->connect(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pConfig;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->createGroup(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pConfig;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->createGroup(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->deletePersistentGroup(Landroid/net/wifi/p2p/WifiP2pManager$Channel;ILandroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->discoverPeers(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->discoverServices(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->factoryReset(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->getMessenger(Landroid/os/Binder;)Landroid/os/Messenger;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->getMessenger(Landroid/os/Binder;Ljava/lang/String;)Landroid/os/Messenger;,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->getNfcHandoverRequest(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$HandoverMessageListener;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->getNfcHandoverSelect(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$HandoverMessageListener;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->getP2pStateMachineMessenger()Landroid/os/Messenger;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->initialize(Landroid/content/Context;Landroid/os/Looper;Landroid/net/wifi/p2p/WifiP2pManager$ChannelListener;)Landroid/net/wifi/p2p/WifiP2pManager$Channel;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->initializeChannel(Landroid/content/Context;Landroid/os/Looper;Landroid/net/wifi/p2p/WifiP2pManager$ChannelListener;Landroid/os/Messenger;Landroid/os/Binder;)Landroid/net/wifi/p2p/WifiP2pManager$Channel;,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->initializeInternal(Landroid/content/Context;Landroid/os/Looper;Landroid/net/wifi/p2p/WifiP2pManager$ChannelListener;)Landroid/net/wifi/p2p/WifiP2pManager$Channel;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->initiatorReportNfcHandover(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Ljava/lang/String;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->mService:Landroid/net/wifi/p2p/IWifiP2pManager;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->removeGroup(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->removeLocalService(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->removeServiceRequest(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/nsd/WifiP2pServiceRequest;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->requestConnectionInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ConnectionInfoListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->requestDeviceInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$DeviceInfoListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->requestDiscoveryState(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$DiscoveryStateListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->requestGroupInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$GroupInfoListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->requestNetworkInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$NetworkInfoListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->requestOngoingPeerConfig(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$OngoingPeerInfoListener;)V,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->requestP2pState(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$P2pStateListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->requestPeers(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$PeerListListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->requestPersistentGroupInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$PersistentGroupInfoListener;)V,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->responderReportNfcHandover(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Ljava/lang/String;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->setDeviceName(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Ljava/lang/String;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->setDnsSdResponseListeners(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$DnsSdServiceResponseListener;Landroid/net/wifi/p2p/WifiP2pManager$DnsSdTxtRecordListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->setMiracastMode(I)V,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->setOngoingPeerConfig(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pConfig;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->setServiceResponseListener(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ServiceResponseListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->setUpnpServiceResponseListener(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$UpnpServiceResponseListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->setWFDInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pWfdInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,max-target-r
Landroid/net/wifi/p2p/WifiP2pManager;->setWfdInfo(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pWfdInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->setWifiP2pChannels(Landroid/net/wifi/p2p/WifiP2pManager$Channel;IILandroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->startListening(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->startWps(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/WpsInfo;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,unsupported
Landroid/net/wifi/p2p/WifiP2pManager;->stopListening(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->stopPeerDiscovery(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;-><init>()V,unsupported
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;-><init>(Ljava/lang/String;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->ENTER_PIN:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->PBC_REQ:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->PBC_RSP:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->SHOW_PIN:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->TAG:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->device:Landroid/net/wifi/p2p/WifiP2pDevice;,unsupported
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->event:I,unsupported
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->pin:Ljava/lang/String;,unsupported
Landroid/net/wifi/p2p/WifiP2pProvDiscEvent;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo$1;-><init>()V,blocked
Landroid/net/wifi/p2p/WifiP2pWfdInfo$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/p2p/WifiP2pWfdInfo;,blocked
Landroid/net/wifi/p2p/WifiP2pWfdInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo$1;->newArray(I)[Landroid/net/wifi/p2p/WifiP2pWfdInfo;,blocked
Landroid/net/wifi/p2p/WifiP2pWfdInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;-><clinit>()V,blocked
Landroid/net/wifi/p2p/WifiP2pWfdInfo;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;-><init>(III)V,unsupported
Landroid/net/wifi/p2p/WifiP2pWfdInfo;-><init>(Landroid/net/wifi/p2p/WifiP2pWfdInfo;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_AUDIO_ONLY_SUPPORT_AT_SOURCE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_AUDIO_UNSUPPORTED_AT_PRIMARY_SINK:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_CONTENT_PROTECTION_SUPPORT:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_COUPLED_SINK_SUPPORT_AT_SINK:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_COUPLED_SINK_SUPPORT_AT_SOURCE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_DEVICE_TYPE_MASK:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_PREFERRED_CONNECTIVITY_MASK:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_SESSION_AVAILABLE_MASK:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_TDLS_PERSISTENT_GROUP:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_TDLS_PERSISTENT_GROUP_REINVOKE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_TIME_SYNCHRONIZATION_SUPPORT:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_INFO_WFD_SERVICE_DISCOVERY_SUPPORT:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_TYPE_PRIMARY_SINK:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_TYPE_SECONDARY_SINK:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_TYPE_SOURCE_OR_PRIMARY_SINK:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->DEVICE_TYPE_WFD_SOURCE:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->PREFERRED_CONNECTIVITY_P2P:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->PREFERRED_CONNECTIVITY_TDLS:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->SESSION_AVAILABLE_BIT1:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->SESSION_AVAILABLE_BIT2:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->access$000(Landroid/net/wifi/p2p/WifiP2pWfdInfo;Landroid/os/Parcel;)V,blocked
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->getControlPort()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->getDeviceInfo()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->getDeviceInfoHex()Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->getDeviceType()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->getMaxThroughput()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->getR2DeviceInfo()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->getR2DeviceInfoHex()Ljava/lang/String;,blocked
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->getR2DeviceType()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->isContentProtectionSupported()Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->isCoupledSinkSupportedAtSink()Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->isCoupledSinkSupportedAtSource()Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->isEnabled()Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->isR2Supported()Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->isSessionAvailable()Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->mCtrlPort:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->mDeviceInfo:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->mEnabled:Z,blocked
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->mMaxThroughput:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->mR2DeviceInfo:I,blocked
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->readFromParcel(Landroid/os/Parcel;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setContentProtectionSupported(Z)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setControlPort(I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setCoupledSinkSupportAtSink(Z)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setCoupledSinkSupportAtSource(Z)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setDeviceType(I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setEnabled(Z)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setMaxThroughput(I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setR2DeviceInfo(I)V,blocked
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setR2DeviceType(I)Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->setSessionAvailable(Z)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pWfdInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;-><clinit>()V,blocked
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;-><init>(Ljava/util/List;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->DNS_TYPE_PTR:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->DNS_TYPE_TXT:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->VERSION_1:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->compressDnsName(Ljava/lang/String;)Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->createPtrServiceQuery(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->createRequest(Ljava/lang/String;II)Ljava/lang/String;,max-target-p
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->createTxtServiceQuery(Ljava/lang/String;Ljava/lang/String;Lcom/android/wifi/x/com/android/net/module/util/DnsSdTxtRecord;)Ljava/lang/String;,blocked
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->newInstance(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceInfo;->sVmPacket:Ljava/util/Map;,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceRequest;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceRequest;-><init>(Ljava/lang/String;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceRequest;-><init>(Ljava/lang/String;II)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceRequest;->newInstance()Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceRequest;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceRequest;->newInstance(Ljava/lang/String;)Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceRequest;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceRequest;->newInstance(Ljava/lang/String;Ljava/lang/String;)Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceRequest;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;-><clinit>()V,blocked
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;-><init>(IILandroid/net/wifi/p2p/WifiP2pDevice;[B)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->getDnsQueryName()Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->getDnsType()I,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->getInstanceName()Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->getTxtRecord()Ljava/util/Map;,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->getVersion()I,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->mDnsQueryName:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->mDnsType:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->mInstanceName:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->mTxtRecord:Ljava/util/HashMap;,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->mVersion:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->newInstance(IILandroid/net/wifi/p2p/WifiP2pDevice;[B)Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->parse()Z,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->readDnsName(Ljava/io/DataInputStream;)Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->readTxtData(Ljava/io/DataInputStream;)Z,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->sVmpack:Ljava/util/Map;,lo-prio,max-target-o
Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo$1;-><init>()V,blocked
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;,blocked
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo$1;->newArray(I)[Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;,blocked
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;-><clinit>()V,blocked
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;-><init>(Ljava/util/List;)V,max-target-p
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->CREATOR:Landroid/os/Parcelable$Creator;,max-target-r
Landroid/net/wifi/p2p/nsd/WifiP2pServiceInfo;->SERVICE_TYPE_ALL:I,public-api,sdk,system-api,test-api
